Using executor HDDTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5121 out of 5121 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 3453ms
1111111111
############## After level 0 there are 5121 / 5121 fragments left :::: Compiler calls: 26, compilation errors: 25, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
Level 0-1 / 22 took 8898ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1 there are 5121 / 5121 fragments left :::: Compiler calls: 235, compilation errors: 234, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 636 / 639 :::: Compiler calls: 539, compilation errors: 522, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 637 / 639 :::: Compiler calls: 542, compilation errors: 525, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 634 / 639 :::: Compiler calls: 581, compilation errors: 562, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 632 / 639 :::: Compiler calls: 692, compilation errors: 675, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 632 / 639 :::: Compiler calls: 725, compilation errors: 705, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 630 / 639 :::: Compiler calls: 799, compilation errors: 779, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 629 / 639 :::: Compiler calls: 812, compilation errors: 791, runtime errors: 0, failed runs: 8, ok runs: 0
