Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0 / 22 took 2340ms
1111111111
############## After level 0 there are 5236 / 5236 fragments left :::: Compiler calls: 26, compilation errors: 25, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 1 / 22 ##############
Level 1 / 22 took 6854ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1 there are 5236 / 5236 fragments left :::: Compiler calls: 235, compilation errors: 234, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 2 / 22 ##############
:::: FAILED :::: level: 2 / 22 :::: size: 637 / 639 :::: Compiler calls: 594, compilation errors: 576, runtime errors: 1, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 636 / 639 :::: Compiler calls: 596, compilation errors: 577, runtime errors: 1, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 635 / 639 :::: Compiler calls: 670, compilation errors: 649, runtime errors: 2, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 634 / 639 :::: Compiler calls: 717, compilation errors: 696, runtime errors: 2, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 633 / 639 :::: Compiler calls: 719, compilation errors: 696, runtime errors: 2, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 635 / 639 :::: Compiler calls: 719, compilation errors: 696, runtime errors: 2, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 630 / 639 :::: Compiler calls: 821, compilation errors: 797, runtime errors: 2, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 631 / 639 :::: Compiler calls: 825, compilation errors: 800, runtime errors: 2, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 627 / 639 :::: Compiler calls: 933, compilation errors: 906, runtime errors: 3, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 625 / 639 :::: Compiler calls: 1127, compilation errors: 1099, runtime errors: 3, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 625 / 639 :::: Compiler calls: 1127, compilation errors: 1099, runtime errors: 3, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 623 / 639 :::: Compiler calls: 1237, compilation errors: 1206, runtime errors: 4, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 623 / 639 :::: Compiler calls: 1282, compilation errors: 1250, runtime errors: 4, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 621 / 639 :::: Compiler calls: 1379, compilation errors: 1347, runtime errors: 4, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1484, compilation errors: 1451, runtime errors: 4, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1487, compilation errors: 1451, runtime errors: 4, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1519, compilation errors: 1482, runtime errors: 4, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1607, compilation errors: 1570, runtime errors: 4, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 615 / 639 :::: Compiler calls: 1722, compilation errors: 1684, runtime errors: 4, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1917, compilation errors: 1877, runtime errors: 5, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 611 / 639 :::: Compiler calls: 2044, compilation errors: 2002, runtime errors: 5, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 611 / 639 :::: Compiler calls: 2085, compilation errors: 2042, runtime errors: 5, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 609 / 639 :::: Compiler calls: 2196, compilation errors: 2153, runtime errors: 5, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 607 / 639 :::: Compiler calls: 2299, compilation errors: 2257, runtime errors: 5, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2491, compilation errors: 2446, runtime errors: 5, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2732, compilation errors: 2698, runtime errors: 5, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2922, compilation errors: 2876, runtime errors: 5, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 598 / 639 :::: Compiler calls: 3082, compilation errors: 3032, runtime errors: 6, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3319, compilation errors: 3275, runtime errors: 6, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3580, compilation errors: 3528, runtime errors: 6, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3583, compilation errors: 3530, runtime errors: 6, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3588, compilation errors: 3537, runtime errors: 6, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3594, compilation errors: 3539, runtime errors: 6, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3595, compilation errors: 3539, runtime errors: 6, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3600, compilation errors: 3543, runtime errors: 6, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3603, compilation errors: 3547, runtime errors: 6, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3608, compilation errors: 3549, runtime errors: 6, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3611, compilation errors: 3554, runtime errors: 6, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3621, compilation errors: 3561, runtime errors: 6, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 594 / 639 :::: Compiler calls: 3623, compilation errors: 3562, runtime errors: 6, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3637, compilation errors: 3576, runtime errors: 6, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3640, compilation errors: 3577, runtime errors: 6, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3648, compilation errors: 3583, runtime errors: 6, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3649, compilation errors: 3584, runtime errors: 6, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3652, compilation errors: 3586, runtime errors: 6, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3656, compilation errors: 3589, runtime errors: 6, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3680, compilation errors: 3612, runtime errors: 6, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3684, compilation errors: 3615, runtime errors: 6, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3688, compilation errors: 3617, runtime errors: 6, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3689, compilation errors: 3619, runtime errors: 6, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3692, compilation errors: 3620, runtime errors: 6, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 592 / 639 :::: Compiler calls: 3697, compilation errors: 3623, runtime errors: 6, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3725, compilation errors: 3651, runtime errors: 6, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3730, compilation errors: 3655, runtime errors: 6, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3735, compilation errors: 3658, runtime errors: 6, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3737, compilation errors: 3660, runtime errors: 6, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3745, compilation errors: 3666, runtime errors: 6, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3767, compilation errors: 3688, runtime errors: 6, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3775, compilation errors: 3696, runtime errors: 6, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3781, compilation errors: 3699, runtime errors: 6, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 590 / 639 :::: Compiler calls: 3789, compilation errors: 3706, runtime errors: 6, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3820, compilation errors: 3737, runtime errors: 6, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3827, compilation errors: 3743, runtime errors: 6, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3827, compilation errors: 3743, runtime errors: 6, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3837, compilation errors: 3751, runtime errors: 6, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3841, compilation errors: 3755, runtime errors: 6, failed runs: 67, ok runs: 0
