Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0 / 22 took 4446ms
1111111111
############## After level 0 there are 93 / 5236 fragments left :::: Compiler calls: 26, compilation errors: 25, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 1 / 22 ##############
Level 1 / 22 took 10156ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1 there are 732 / 5236 fragments left :::: Compiler calls: 235, compilation errors: 234, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 2 / 22 ##############
:::: FAILED :::: level: 2 / 22 :::: size: 636 / 639 :::: Compiler calls: 584, compilation errors: 568, runtime errors: 1, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 637 / 639 :::: Compiler calls: 595, compilation errors: 578, runtime errors: 1, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 634 / 639 :::: Compiler calls: 634, compilation errors: 615, runtime errors: 1, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 632 / 639 :::: Compiler calls: 745, compilation errors: 724, runtime errors: 3, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 629 / 639 :::: Compiler calls: 850, compilation errors: 825, runtime errors: 4, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 627 / 639 :::: Compiler calls: 1033, compilation errors: 1006, runtime errors: 5, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 627 / 639 :::: Compiler calls: 1041, compilation errors: 1014, runtime errors: 5, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 625 / 639 :::: Compiler calls: 1135, compilation errors: 1106, runtime errors: 6, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 623 / 639 :::: Compiler calls: 1204, compilation errors: 1174, runtime errors: 7, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 621 / 639 :::: Compiler calls: 1345, compilation errors: 1315, runtime errors: 7, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1454, compilation errors: 1420, runtime errors: 7, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1460, compilation errors: 1427, runtime errors: 7, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 619 / 639 :::: Compiler calls: 1498, compilation errors: 1463, runtime errors: 7, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1588, compilation errors: 1552, runtime errors: 7, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 615 / 639 :::: Compiler calls: 1699, compilation errors: 1664, runtime errors: 7, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1888, compilation errors: 1849, runtime errors: 8, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 611 / 639 :::: Compiler calls: 2015, compilation errors: 1975, runtime errors: 8, failed runs: 18, ok runs: 0
