Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 3s 310ms
1111111111
############## After level 0-0 there are 5118 / 5118 fragments left :::: Compiler calls: 26, compilation errors: 25, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
Level 0-1 / 22 took 6s 510ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 5118 / 5118 fragments left :::: Compiler calls: 235, compilation errors: 234, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 637 / 639 :::: Compiler calls: 574, compilation errors: 557, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 637 / 639 :::: Compiler calls: 582, compilation errors: 565, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 635 / 639 :::: Compiler calls: 653, compilation errors: 635, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 634 / 639 :::: Compiler calls: 657, compilation errors: 638, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 633 / 639 :::: Compiler calls: 700, compilation errors: 679, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 633 / 639 :::: Compiler calls: 723, compilation errors: 701, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 633 / 639 :::: Compiler calls: 723, compilation errors: 701, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 631 / 639 :::: Compiler calls: 774, compilation errors: 751, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 631 / 639 :::: Compiler calls: 786, compilation errors: 763, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 629 / 639 :::: Compiler calls: 896, compilation errors: 871, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 628 / 639 :::: Compiler calls: 914, compilation errors: 889, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 629 / 639 :::: Compiler calls: 922, compilation errors: 895, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 627 / 639 :::: Compiler calls: 979, compilation errors: 954, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 624 / 639 :::: Compiler calls: 1122, compilation errors: 1094, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 625 / 639 :::: Compiler calls: 1128, compilation errors: 1098, runtime errors: 0, failed runs: 16, ok runs: 0
