Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0 / 22 took 4962ms
1111111111
############## EXECUTING LVL 1 / 22 ##############
Level 1 / 22 took 11308ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## EXECUTING LVL 2 / 22 ##############
:::: FAILED :::: level: 2 / 22 :::: size: 634 / 639 :::: Compiler calls: 489, compilation errors: 472, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 632 / 639 :::: Compiler calls: 661, compilation errors: 643, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 630 / 639 :::: Compiler calls: 729, compilation errors: 713, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 630 / 639 :::: Compiler calls: 744, compilation errors: 725, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 630 / 639 :::: Compiler calls: 761, compilation errors: 741, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 630 / 639 :::: Compiler calls: 768, compilation errors: 750, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 628 / 639 :::: Compiler calls: 778, compilation errors: 755, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 2 / 22 :::: size: 626 / 639 :::: Compiler calls: 824, compilation errors: 801, runtime errors: 0, failed runs: 9, ok runs: 0
