Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 3s 833ms
1111111111
############## After level 0-0 there are 5118 / 5118 fragments left :::: Compiler calls: 26, compilation errors: 25, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
Level 0-1 / 22 took 6s 926ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 5118 / 5118 fragments left :::: Compiler calls: 235, compilation errors: 234, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 634 / 639 :::: Compiler calls: 443, compilation errors: 426, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 632 / 639 :::: Compiler calls: 644, compilation errors: 628, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 630 / 639 :::: Compiler calls: 680, compilation errors: 661, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 628 / 639 :::: Compiler calls: 793, compilation errors: 776, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 626 / 639 :::: Compiler calls: 855, compilation errors: 835, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 626 / 639 :::: Compiler calls: 855, compilation errors: 837, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 624 / 639 :::: Compiler calls: 929, compilation errors: 906, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 624 / 639 :::: Compiler calls: 938, compilation errors: 918, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1048, compilation errors: 1023, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1066, compilation errors: 1042, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 620 / 639 :::: Compiler calls: 1132, compilation errors: 1105, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 618 / 639 :::: Compiler calls: 1249, compilation errors: 1224, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 615 / 639 :::: Compiler calls: 1382, compilation errors: 1355, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1556, compilation errors: 1528, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 611 / 639 :::: Compiler calls: 1749, compilation errors: 1722, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 610 / 639 :::: Compiler calls: 2033, compilation errors: 2001, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 610 / 639 :::: Compiler calls: 2046, compilation errors: 2013, runtime errors: 1, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 609 / 639 :::: Compiler calls: 2074, compilation errors: 2038, runtime errors: 3, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 609 / 639 :::: Compiler calls: 2078, compilation errors: 2042, runtime errors: 3, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 608 / 639 :::: Compiler calls: 2119, compilation errors: 2078, runtime errors: 5, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 608 / 639 :::: Compiler calls: 2128, compilation errors: 2087, runtime errors: 5, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 607 / 639 :::: Compiler calls: 2168, compilation errors: 2124, runtime errors: 7, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 606 / 639 :::: Compiler calls: 2234, compilation errors: 2190, runtime errors: 9, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 606 / 639 :::: Compiler calls: 2241, compilation errors: 2194, runtime errors: 9, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 605 / 639 :::: Compiler calls: 2329, compilation errors: 2277, runtime errors: 11, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 605 / 639 :::: Compiler calls: 2332, compilation errors: 2280, runtime errors: 11, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2410, compilation errors: 2355, runtime errors: 13, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 603 / 639 :::: Compiler calls: 2504, compilation errors: 2448, runtime errors: 15, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 603 / 639 :::: Compiler calls: 2509, compilation errors: 2450, runtime errors: 15, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 602 / 639 :::: Compiler calls: 2608, compilation errors: 2546, runtime errors: 17, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 601 / 639 :::: Compiler calls: 2776, compilation errors: 2710, runtime errors: 19, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2960, compilation errors: 2892, runtime errors: 21, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 600 / 639 :::: Compiler calls: 2966, compilation errors: 2897, runtime errors: 21, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 3146, compilation errors: 3074, runtime errors: 23, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 3146, compilation errors: 3076, runtime errors: 23, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 3154, compilation errors: 3080, runtime errors: 23, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 3338, compilation errors: 3260, runtime errors: 25, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 598 / 639 :::: Compiler calls: 3338, compilation errors: 3261, runtime errors: 25, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 3534, compilation errors: 3453, runtime errors: 27, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 3550, compilation errors: 3470, runtime errors: 27, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3736, compilation errors: 3651, runtime errors: 29, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 596 / 639 :::: Compiler calls: 3741, compilation errors: 3656, runtime errors: 29, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3947, compilation errors: 3859, runtime errors: 31, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3948, compilation errors: 3861, runtime errors: 31, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3959, compilation errors: 3871, runtime errors: 31, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 594 / 639 :::: Compiler calls: 4163, compilation errors: 4068, runtime errors: 33, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 4386, compilation errors: 4290, runtime errors: 35, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 4397, compilation errors: 4302, runtime errors: 35, failed runs: 49, ok runs: 0
