Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 25s 242ms
111111111111111111111111111111111111111111111111111111111111111
############## After level 0-0 there are 33584 / 33584 fragments left :::: Compiler calls: 127, compilation errors: 126, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
:::: FAILED :::: level: 0-1 / 22 :::: size: 604 / 605 :::: Compiler calls: 1135, compilation errors: 1118, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 603 / 605 :::: Compiler calls: 1641, compilation errors: 1623, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 602 / 605 :::: Compiler calls: 2034, compilation errors: 2016, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 601 / 605 :::: Compiler calls: 2495, compilation errors: 2475, runtime errors: 0, failed runs: 5, ok runs: 0
Level 0-1 / 22 took 7m 1s 277ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111
############## After level 0-1 there are 33564 / 33584 fragments left :::: Compiler calls: 3604, compilation errors: 3599, runtime errors: 0, failed runs: 5, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 3818 / 3821 :::: Compiler calls: 5173, compilation errors: 5152, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3814 / 3821 :::: Compiler calls: 5980, compilation errors: 5960, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3811 / 3821 :::: Compiler calls: 6839, compilation errors: 6822, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3808 / 3821 :::: Compiler calls: 7850, compilation errors: 7827, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3805 / 3821 :::: Compiler calls: 8836, compilation errors: 8814, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3802 / 3821 :::: Compiler calls: 9805, compilation errors: 9785, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3799 / 3821 :::: Compiler calls: 10383, compilation errors: 10358, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3796 / 3821 :::: Compiler calls: 11082, compilation errors: 11058, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3793 / 3821 :::: Compiler calls: 11894, compilation errors: 11867, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3793 / 3821 :::: Compiler calls: 11900, compilation errors: 11872, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3790 / 3821 :::: Compiler calls: 12662, compilation errors: 12636, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3787 / 3821 :::: Compiler calls: 13488, compilation errors: 13463, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3787 / 3821 :::: Compiler calls: 13525, compilation errors: 13496, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3784 / 3821 :::: Compiler calls: 14341, compilation errors: 14307, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3781 / 3821 :::: Compiler calls: 15353, compilation errors: 15327, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3781 / 3821 :::: Compiler calls: 15353, compilation errors: 15327, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3778 / 3821 :::: Compiler calls: 16300, compilation errors: 16266, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3774 / 3821 :::: Compiler calls: 17151, compilation errors: 17114, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3771 / 3821 :::: Compiler calls: 18162, compilation errors: 18135, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3768 / 3821 :::: Compiler calls: 19018, compilation errors: 18979, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3766 / 3821 :::: Compiler calls: 20078, compilation errors: 20037, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3766 / 3821 :::: Compiler calls: 20078, compilation errors: 20037, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3766 / 3821 :::: Compiler calls: 20091, compilation errors: 20054, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3766 / 3821 :::: Compiler calls: 20107, compilation errors: 20065, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3764 / 3821 :::: Compiler calls: 20132, compilation errors: 20088, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3764 / 3821 :::: Compiler calls: 20142, compilation errors: 20099, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3764 / 3821 :::: Compiler calls: 20155, compilation errors: 20111, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3762 / 3821 :::: Compiler calls: 20209, compilation errors: 20162, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3762 / 3821 :::: Compiler calls: 20210, compilation errors: 20162, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3760 / 3821 :::: Compiler calls: 20290, compilation errors: 20243, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3758 / 3821 :::: Compiler calls: 20415, compilation errors: 20364, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3758 / 3821 :::: Compiler calls: 20436, compilation errors: 20388, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3756 / 3821 :::: Compiler calls: 20556, compilation errors: 20504, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3754 / 3821 :::: Compiler calls: 20738, compilation errors: 20685, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3754 / 3821 :::: Compiler calls: 20740, compilation errors: 20690, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3754 / 3821 :::: Compiler calls: 20740, compilation errors: 20693, runtime errors: 0, failed runs: 41, ok runs: 0
