Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 3s 371ms
1111111111
############## After level 0-0 there are 5118 / 5118 fragments left :::: Compiler calls: 26, compilation errors: 25, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
Level 0-1 / 22 took 7s 590ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 5118 / 5118 fragments left :::: Compiler calls: 235, compilation errors: 234, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 637 / 639 :::: Compiler calls: 560, compilation errors: 545, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 634 / 639 :::: Compiler calls: 620, compilation errors: 603, runtime errors: 1, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 635 / 639 :::: Compiler calls: 629, compilation errors: 610, runtime errors: 1, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 632 / 639 :::: Compiler calls: 726, compilation errors: 707, runtime errors: 1, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 630 / 639 :::: Compiler calls: 783, compilation errors: 763, runtime errors: 2, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 630 / 639 :::: Compiler calls: 796, compilation errors: 774, runtime errors: 2, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 628 / 639 :::: Compiler calls: 845, compilation errors: 824, runtime errors: 2, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 626 / 639 :::: Compiler calls: 960, compilation errors: 937, runtime errors: 2, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 624 / 639 :::: Compiler calls: 1015, compilation errors: 989, runtime errors: 2, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1084, compilation errors: 1056, runtime errors: 2, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 620 / 639 :::: Compiler calls: 1154, compilation errors: 1125, runtime errors: 3, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 618 / 639 :::: Compiler calls: 1279, compilation errors: 1249, runtime errors: 3, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 618 / 639 :::: Compiler calls: 1287, compilation errors: 1256, runtime errors: 3, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1289, compilation errors: 1258, runtime errors: 3, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 616 / 639 :::: Compiler calls: 1375, compilation errors: 1343, runtime errors: 3, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 614 / 639 :::: Compiler calls: 1492, compilation errors: 1458, runtime errors: 3, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 612 / 639 :::: Compiler calls: 1671, compilation errors: 1637, runtime errors: 3, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 610 / 639 :::: Compiler calls: 1810, compilation errors: 1774, runtime errors: 3, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 608 / 639 :::: Compiler calls: 1991, compilation errors: 1954, runtime errors: 3, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 606 / 639 :::: Compiler calls: 2234, compilation errors: 2206, runtime errors: 3, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 606 / 639 :::: Compiler calls: 2234, compilation errors: 2206, runtime errors: 3, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 604 / 639 :::: Compiler calls: 2375, compilation errors: 2334, runtime errors: 3, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 601 / 639 :::: Compiler calls: 2508, compilation errors: 2466, runtime errors: 3, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 2699, compilation errors: 2659, runtime errors: 3, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 599 / 639 :::: Compiler calls: 2713, compilation errors: 2669, runtime errors: 3, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 597 / 639 :::: Compiler calls: 2878, compilation errors: 2833, runtime errors: 3, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 595 / 639 :::: Compiler calls: 3069, compilation errors: 3027, runtime errors: 3, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 593 / 639 :::: Compiler calls: 3291, compilation errors: 3246, runtime errors: 3, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 591 / 639 :::: Compiler calls: 3484, compilation errors: 3436, runtime errors: 3, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3718, compilation errors: 3679, runtime errors: 3, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 589 / 639 :::: Compiler calls: 3722, compilation errors: 3680, runtime errors: 3, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3977, compilation errors: 3927, runtime errors: 3, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 588 / 639 :::: Compiler calls: 3977, compilation errors: 3927, runtime errors: 3, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4009, compilation errors: 3955, runtime errors: 5, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4009, compilation errors: 3955, runtime errors: 5, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 587 / 639 :::: Compiler calls: 4023, compilation errors: 3968, runtime errors: 5, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4034, compilation errors: 3977, runtime errors: 5, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 586 / 639 :::: Compiler calls: 4034, compilation errors: 3977, runtime errors: 5, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4073, compilation errors: 4015, runtime errors: 6, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 585 / 639 :::: Compiler calls: 4081, compilation errors: 4019, runtime errors: 6, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 584 / 639 :::: Compiler calls: 4111, compilation errors: 4049, runtime errors: 6, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 583 / 639 :::: Compiler calls: 4157, compilation errors: 4092, runtime errors: 8, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 582 / 639 :::: Compiler calls: 4211, compilation errors: 4142, runtime errors: 11, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4276, compilation errors: 4207, runtime errors: 13, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 581 / 639 :::: Compiler calls: 4284, compilation errors: 4212, runtime errors: 13, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 580 / 639 :::: Compiler calls: 4351, compilation errors: 4276, runtime errors: 15, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4521, compilation errors: 4442, runtime errors: 17, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4528, compilation errors: 4447, runtime errors: 17, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 579 / 639 :::: Compiler calls: 4534, compilation errors: 4452, runtime errors: 17, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 578 / 639 :::: Compiler calls: 4679, compilation errors: 4594, runtime errors: 19, failed runs: 51, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 577 / 639 :::: Compiler calls: 4841, compilation errors: 4753, runtime errors: 21, failed runs: 52, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 576 / 639 :::: Compiler calls: 5065, compilation errors: 4976, runtime errors: 23, failed runs: 53, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 575 / 639 :::: Compiler calls: 5388, compilation errors: 5295, runtime errors: 25, failed runs: 54, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 5652, compilation errors: 5555, runtime errors: 27, failed runs: 55, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 5657, compilation errors: 5559, runtime errors: 27, failed runs: 56, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 574 / 639 :::: Compiler calls: 5657, compilation errors: 5560, runtime errors: 27, failed runs: 57, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 5885, compilation errors: 5784, runtime errors: 29, failed runs: 58, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 573 / 639 :::: Compiler calls: 5887, compilation errors: 5786, runtime errors: 29, failed runs: 59, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 572 / 639 :::: Compiler calls: 6146, compilation errors: 6041, runtime errors: 31, failed runs: 60, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 6407, compilation errors: 6300, runtime errors: 33, failed runs: 61, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 571 / 639 :::: Compiler calls: 6417, compilation errors: 6307, runtime errors: 33, failed runs: 62, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 570 / 639 :::: Compiler calls: 6652, compilation errors: 6540, runtime errors: 35, failed runs: 63, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 569 / 639 :::: Compiler calls: 6906, compilation errors: 6791, runtime errors: 37, failed runs: 64, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 568 / 639 :::: Compiler calls: 7162, compilation errors: 7044, runtime errors: 39, failed runs: 65, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 567 / 639 :::: Compiler calls: 7530, compilation errors: 7411, runtime errors: 41, failed runs: 66, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 566 / 639 :::: Compiler calls: 7799, compilation errors: 7676, runtime errors: 43, failed runs: 67, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 565 / 639 :::: Compiler calls: 8135, compilation errors: 8008, runtime errors: 45, failed runs: 68, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 564 / 639 :::: Compiler calls: 8479, compilation errors: 8351, runtime errors: 47, failed runs: 69, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 562 / 639 :::: Compiler calls: 8861, compilation errors: 8728, runtime errors: 49, failed runs: 70, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9227, compilation errors: 9092, runtime errors: 51, failed runs: 71, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 561 / 639 :::: Compiler calls: 9238, compilation errors: 9101, runtime errors: 51, failed runs: 72, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 560 / 639 :::: Compiler calls: 9606, compilation errors: 9466, runtime errors: 53, failed runs: 73, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 559 / 639 :::: Compiler calls: 9953, compilation errors: 9811, runtime errors: 55, failed runs: 74, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 558 / 639 :::: Compiler calls: 10384, compilation errors: 10238, runtime errors: 57, failed runs: 75, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 10388, compilation errors: 10242, runtime errors: 57, failed runs: 76, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 556 / 639 :::: Compiler calls: 10820, compilation errors: 10672, runtime errors: 59, failed runs: 77, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 557 / 639 :::: Compiler calls: 10820, compilation errors: 10672, runtime errors: 59, failed runs: 78, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 555 / 639 :::: Compiler calls: 11774, compilation errors: 11620, runtime errors: 63, failed runs: 79, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 12311, compilation errors: 12153, runtime errors: 65, failed runs: 80, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 554 / 639 :::: Compiler calls: 12323, compilation errors: 12164, runtime errors: 65, failed runs: 81, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 12870, compilation errors: 12710, runtime errors: 67, failed runs: 82, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 12876, compilation errors: 12712, runtime errors: 67, failed runs: 83, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 553 / 639 :::: Compiler calls: 12878, compilation errors: 12713, runtime errors: 67, failed runs: 84, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 13423, compilation errors: 13266, runtime errors: 69, failed runs: 85, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 13423, compilation errors: 13266, runtime errors: 69, failed runs: 86, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 552 / 639 :::: Compiler calls: 13423, compilation errors: 13267, runtime errors: 69, failed runs: 87, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 13975, compilation errors: 13815, runtime errors: 71, failed runs: 88, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 551 / 639 :::: Compiler calls: 13975, compilation errors: 13815, runtime errors: 71, failed runs: 89, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 550 / 639 :::: Compiler calls: 14526, compilation errors: 14363, runtime errors: 73, failed runs: 90, ok runs: 0
Level 0-2 / 22 took 3m 28s 417ms
