Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-0 / 21 :::: size: 19 / 20 :::: Compiler calls: 32, compilation errors: 22, runtime errors: 0, failed runs: 2, ok runs: 0
Level 0-0 / 21 took 5s 649ms
10111111111111111111
############## After level 0-0 there are 6311 / 6337 fragments left :::: Compiler calls: 66, compilation errors: 64, runtime errors: 0, failed runs: 2, ok runs: 0
############## EXECUTING LVL 0-1 / 21 ##############
Level 0-1 / 21 took 5s 867ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 6311 / 6337 fragments left :::: Compiler calls: 271, compilation errors: 269, runtime errors: 0, failed runs: 2, ok runs: 0
############## EXECUTING LVL 0-2 / 21 ##############
:::: FAILED :::: level: 0-2 / 21 :::: size: 510 / 512 :::: Compiler calls: 561, compilation errors: 547, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 510 / 512 :::: Compiler calls: 570, compilation errors: 552, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 508 / 512 :::: Compiler calls: 620, compilation errors: 602, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 506 / 512 :::: Compiler calls: 696, compilation errors: 677, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 504 / 512 :::: Compiler calls: 776, compilation errors: 754, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 504 / 512 :::: Compiler calls: 779, compilation errors: 759, runtime errors: 0, failed runs: 8, ok runs: 0
