Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-0 / 21 :::: size: 19 / 20 :::: Compiler calls: 32, compilation errors: 30, runtime errors: 0, failed runs: 2, ok runs: 0
Level 0-0 / 21 took 3s 128ms
10111111111111111111
############## After level 0-0 there are 6311 / 6337 fragments left :::: Compiler calls: 66, compilation errors: 64, runtime errors: 0, failed runs: 2, ok runs: 0
############## EXECUTING LVL 0-1 / 21 ##############
Level 0-1 / 21 took 3s 143ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 6311 / 6337 fragments left :::: Compiler calls: 271, compilation errors: 269, runtime errors: 0, failed runs: 2, ok runs: 0
############## EXECUTING LVL 0-2 / 21 ##############
:::: FAILED :::: level: 0-2 / 21 :::: size: 510 / 512 :::: Compiler calls: 559, compilation errors: 542, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 508 / 512 :::: Compiler calls: 621, compilation errors: 604, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 506 / 512 :::: Compiler calls: 775, compilation errors: 757, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 504 / 512 :::: Compiler calls: 980, compilation errors: 962, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 503 / 512 :::: Compiler calls: 1260, compilation errors: 1239, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 503 / 512 :::: Compiler calls: 1273, compilation errors: 1250, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1300, compilation errors: 1276, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1307, compilation errors: 1283, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1312, compilation errors: 1286, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1320, compilation errors: 1293, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1346, compilation errors: 1318, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1346, compilation errors: 1318, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1350, compilation errors: 1322, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1355, compilation errors: 1327, runtime errors: 0, failed runs: 16, ok runs: 0
