Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 4013 / 4045 :::: Compiler calls: 196, compilation errors: 179, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: size: 4014 / 4045 :::: Compiler calls: 205, compilation errors: 189, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: size: 4013 / 4045 :::: Compiler calls: 209, compilation errors: 191, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: size: 3981 / 4045 :::: Compiler calls: 273, compilation errors: 253, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: size: 3982 / 4045 :::: Compiler calls: 279, compilation errors: 258, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: size: 3950 / 4045 :::: Compiler calls: 336, compilation errors: 314, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: size: 3918 / 4045 :::: Compiler calls: 396, compilation errors: 375, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: size: 3919 / 4045 :::: Compiler calls: 399, compilation errors: 383, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: size: 3887 / 4045 :::: Compiler calls: 482, compilation errors: 457, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: size: 3887 / 4045 :::: Compiler calls: 483, compilation errors: 459, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: size: 3855 / 4045 :::: Compiler calls: 554, compilation errors: 527, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: size: 3856 / 4045 :::: Compiler calls: 576, compilation errors: 548, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: size: 3839 / 4045 :::: Compiler calls: 711, compilation errors: 683, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: size: 3839 / 4045 :::: Compiler calls: 712, compilation errors: 691, runtime errors: 0, failed runs: 15, ok runs: 0
