Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0 / 21 :::: size: 19 / 20 :::: Compiler calls: 32, compilation errors: 30, runtime errors: 0, failed runs: 2, ok runs: 0
Level 0 / 21 took 6863ms
10111111111111111111
############## EXECUTING LVL 1 / 21 ##############
Level 1 / 21 took 7480ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111
############## EXECUTING LVL 2 / 21 ##############
:::: FAILED :::: level: 2 / 21 :::: size: 510 / 512 :::: Compiler calls: 591, compilation errors: 574, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 510 / 512 :::: Compiler calls: 598, compilation errors: 581, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 510 / 512 :::: Compiler calls: 606, compilation errors: 587, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 508 / 512 :::: Compiler calls: 664, compilation errors: 644, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 508 / 512 :::: Compiler calls: 672, compilation errors: 651, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 506 / 512 :::: Compiler calls: 740, compilation errors: 717, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 506 / 512 :::: Compiler calls: 760, compilation errors: 737, runtime errors: 0, failed runs: 9, ok runs: 0
