Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 22s 614ms
111111111111111111111111111111111111111111111111111111111111111
############## After level 0-0 there are 33584 / 33584 fragments left :::: Compiler calls: 127, compilation errors: 126, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
:::: FAILED :::: level: 0-1 / 22 :::: size: 604 / 605 :::: Compiler calls: 1088, compilation errors: 1072, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 603 / 605 :::: Compiler calls: 1482, compilation errors: 1464, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 601 / 605 :::: Compiler calls: 1984, compilation errors: 1967, runtime errors: 0, failed runs: 4, ok runs: 0
Level 0-1 / 22 took 5m 31s 242ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111001111111111111111111111111111111111
############## After level 0-1 there are 33564 / 33584 fragments left :::: Compiler calls: 3097, compilation errors: 3093, runtime errors: 0, failed runs: 4, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 3817 / 3821 :::: Compiler calls: 4358, compilation errors: 4342, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3813 / 3821 :::: Compiler calls: 4841, compilation errors: 4826, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3810 / 3821 :::: Compiler calls: 5831, compilation errors: 5815, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3807 / 3821 :::: Compiler calls: 6660, compilation errors: 6641, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3807 / 3821 :::: Compiler calls: 6721, compilation errors: 6699, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3804 / 3821 :::: Compiler calls: 7513, compilation errors: 7490, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3801 / 3821 :::: Compiler calls: 8217, compilation errors: 8192, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3798 / 3821 :::: Compiler calls: 9214, compilation errors: 9188, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3795 / 3821 :::: Compiler calls: 9754, compilation errors: 9726, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3792 / 3821 :::: Compiler calls: 10553, compilation errors: 10525, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3789 / 3821 :::: Compiler calls: 11245, compilation errors: 11217, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3786 / 3821 :::: Compiler calls: 12009, compilation errors: 11980, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3783 / 3821 :::: Compiler calls: 12879, compilation errors: 12852, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3780 / 3821 :::: Compiler calls: 13833, compilation errors: 13804, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3778 / 3821 :::: Compiler calls: 14888, compilation errors: 14854, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3778 / 3821 :::: Compiler calls: 14896, compilation errors: 14863, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3778 / 3821 :::: Compiler calls: 14896, compilation errors: 14863, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3776 / 3821 :::: Compiler calls: 14929, compilation errors: 14893, runtime errors: 0, failed runs: 22, ok runs: 0
