Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 2s 552ms
1111111111
############## After level 0-0 there are 5118 / 5118 fragments left :::: Compiler calls: 26, compilation errors: 25, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
Level 0-1 / 22 took 4s 261ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 5118 / 5118 fragments left :::: Compiler calls: 235, compilation errors: 234, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 634 / 639 :::: Compiler calls: 435, compilation errors: 420, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 631 / 639 :::: Compiler calls: 616, compilation errors: 598, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 632 / 639 :::: Compiler calls: 634, compilation errors: 615, runtime errors: 1, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 629 / 639 :::: Compiler calls: 689, compilation errors: 668, runtime errors: 1, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 626 / 639 :::: Compiler calls: 841, compilation errors: 818, runtime errors: 3, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 624 / 639 :::: Compiler calls: 981, compilation errors: 957, runtime errors: 4, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 624 / 639 :::: Compiler calls: 983, compilation errors: 958, runtime errors: 4, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 622 / 639 :::: Compiler calls: 1202, compilation errors: 1175, runtime errors: 5, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 620 / 639 :::: Compiler calls: 1266, compilation errors: 1238, runtime errors: 5, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 620 / 639 :::: Compiler calls: 1278, compilation errors: 1247, runtime errors: 5, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 617 / 639 :::: Compiler calls: 1337, compilation errors: 1307, runtime errors: 5, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 615 / 639 :::: Compiler calls: 1482, compilation errors: 1450, runtime errors: 5, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 613 / 639 :::: Compiler calls: 1612, compilation errors: 1579, runtime errors: 5, failed runs: 14, ok runs: 0
