Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-0 / 21 :::: size: 19 / 20 :::: Compiler calls: 32, compilation errors: 30, runtime errors: 0, failed runs: 2, ok runs: 0
Level 0-0 / 21 took 3s 847ms
10111111111111111111
############## After level 0-0 there are 6311 / 6337 fragments left :::: Compiler calls: 66, compilation errors: 64, runtime errors: 0, failed runs: 2, ok runs: 0
############## EXECUTING LVL 0-1 / 21 ##############
Level 0-1 / 21 took 3s 677ms
1111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 0-1 there are 6311 / 6337 fragments left :::: Compiler calls: 271, compilation errors: 269, runtime errors: 0, failed runs: 2, ok runs: 0
############## EXECUTING LVL 0-2 / 21 ##############
:::: FAILED :::: level: 0-2 / 21 :::: size: 510 / 512 :::: Compiler calls: 563, compilation errors: 545, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 508 / 512 :::: Compiler calls: 636, compilation errors: 618, runtime errors: 0, failed runs: 4, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 506 / 512 :::: Compiler calls: 788, compilation errors: 769, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 504 / 512 :::: Compiler calls: 981, compilation errors: 963, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 503 / 512 :::: Compiler calls: 1258, compilation errors: 1236, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 503 / 512 :::: Compiler calls: 1265, compilation errors: 1244, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1294, compilation errors: 1270, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1298, compilation errors: 1275, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1299, compilation errors: 1275, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 502 / 512 :::: Compiler calls: 1326, compilation errors: 1299, runtime errors: 0, failed runs: 12, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1338, compilation errors: 1311, runtime errors: 0, failed runs: 13, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1340, compilation errors: 1313, runtime errors: 0, failed runs: 14, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1342, compilation errors: 1314, runtime errors: 0, failed runs: 15, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1356, compilation errors: 1326, runtime errors: 0, failed runs: 16, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 501 / 512 :::: Compiler calls: 1359, compilation errors: 1328, runtime errors: 0, failed runs: 17, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1384, compilation errors: 1352, runtime errors: 0, failed runs: 18, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1390, compilation errors: 1359, runtime errors: 0, failed runs: 19, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1399, compilation errors: 1364, runtime errors: 0, failed runs: 20, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1408, compilation errors: 1373, runtime errors: 0, failed runs: 21, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 500 / 512 :::: Compiler calls: 1416, compilation errors: 1382, runtime errors: 0, failed runs: 22, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1434, compilation errors: 1398, runtime errors: 0, failed runs: 23, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1438, compilation errors: 1399, runtime errors: 0, failed runs: 24, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1445, compilation errors: 1406, runtime errors: 0, failed runs: 25, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1448, compilation errors: 1408, runtime errors: 0, failed runs: 26, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 499 / 512 :::: Compiler calls: 1458, compilation errors: 1417, runtime errors: 0, failed runs: 27, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1492, compilation errors: 1449, runtime errors: 0, failed runs: 28, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1492, compilation errors: 1449, runtime errors: 0, failed runs: 29, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1492, compilation errors: 1449, runtime errors: 0, failed runs: 30, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1493, compilation errors: 1449, runtime errors: 0, failed runs: 31, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1495, compilation errors: 1449, runtime errors: 0, failed runs: 32, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1502, compilation errors: 1456, runtime errors: 0, failed runs: 33, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 498 / 512 :::: Compiler calls: 1518, compilation errors: 1470, runtime errors: 0, failed runs: 34, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1546, compilation errors: 1496, runtime errors: 0, failed runs: 35, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1548, compilation errors: 1497, runtime errors: 0, failed runs: 36, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1551, compilation errors: 1500, runtime errors: 0, failed runs: 37, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1554, compilation errors: 1502, runtime errors: 0, failed runs: 38, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 497 / 512 :::: Compiler calls: 1563, compilation errors: 1510, runtime errors: 0, failed runs: 39, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1600, compilation errors: 1545, runtime errors: 0, failed runs: 40, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1612, compilation errors: 1556, runtime errors: 0, failed runs: 41, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1615, compilation errors: 1559, runtime errors: 0, failed runs: 42, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1616, compilation errors: 1559, runtime errors: 0, failed runs: 43, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 496 / 512 :::: Compiler calls: 1618, compilation errors: 1561, runtime errors: 0, failed runs: 44, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1655, compilation errors: 1595, runtime errors: 0, failed runs: 45, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1662, compilation errors: 1601, runtime errors: 0, failed runs: 46, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1664, compilation errors: 1603, runtime errors: 0, failed runs: 47, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 495 / 512 :::: Compiler calls: 1674, compilation errors: 1614, runtime errors: 0, failed runs: 48, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1714, compilation errors: 1650, runtime errors: 0, failed runs: 49, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1721, compilation errors: 1656, runtime errors: 0, failed runs: 50, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 494 / 512 :::: Compiler calls: 1723, compilation errors: 1658, runtime errors: 0, failed runs: 51, ok runs: 0
