Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
Level 0-0 / 22 took 23s 411ms
111111111111111111111111111111111111111111111111111111111111111
############## After level 0-0 there are 33584 / 33584 fragments left :::: Compiler calls: 127, compilation errors: 126, runtime errors: 0, failed runs: 1, ok runs: 0
############## EXECUTING LVL 0-1 / 22 ##############
:::: FAILED :::: level: 0-1 / 22 :::: size: 604 / 605 :::: Compiler calls: 1030, compilation errors: 1014, runtime errors: 0, failed runs: 2, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 602 / 605 :::: Compiler calls: 1538, compilation errors: 1520, runtime errors: 0, failed runs: 3, ok runs: 0
:::: FAILED :::: level: 0-1 / 22 :::: size: 601 / 605 :::: Compiler calls: 2552, compilation errors: 2533, runtime errors: 0, failed runs: 4, ok runs: 0
Level 0-1 / 22 took 5m 43s 12ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111001111111111111111111111111111111111111
############## After level 0-1 there are 33564 / 33584 fragments left :::: Compiler calls: 3154, compilation errors: 3150, runtime errors: 0, failed runs: 4, ok runs: 0
############## EXECUTING LVL 0-2 / 22 ##############
:::: FAILED :::: level: 0-2 / 22 :::: size: 3817 / 3821 :::: Compiler calls: 4418, compilation errors: 4401, runtime errors: 0, failed runs: 5, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3813 / 3821 :::: Compiler calls: 4894, compilation errors: 4876, runtime errors: 0, failed runs: 6, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3813 / 3821 :::: Compiler calls: 4900, compilation errors: 4888, runtime errors: 0, failed runs: 7, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3809 / 3821 :::: Compiler calls: 5385, compilation errors: 5367, runtime errors: 0, failed runs: 8, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3806 / 3821 :::: Compiler calls: 6252, compilation errors: 6229, runtime errors: 0, failed runs: 9, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3803 / 3821 :::: Compiler calls: 7078, compilation errors: 7056, runtime errors: 0, failed runs: 10, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3800 / 3821 :::: Compiler calls: 7625, compilation errors: 7601, runtime errors: 0, failed runs: 11, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3797 / 3821 :::: Compiler calls: 8407, compilation errors: 8383, runtime errors: 0, failed runs: 12, ok runs: 0
